대상 사용 프로젝트,Endpoint 호출 클래스,Endpoint 호출 메소드,Endpoint 호출 메소드 위치,호출 Endpoint 목록,Endpoint 정의 목록,외부 호출 프로젝트,외부 호출 클래스,외부 호출 메소드(라인),외부 호출 파일,외부 호출 라인,호출 소스 라인,프로젝트 참조 근거,신뢰도,분석
FinUp.Finance,ChatApiService,GetThemeChatMessageRanks,FinUp.Finance/Service/ChatApiService.cs:30,api/v1.9/Chat | api/v1.9/Chat/{appcode}/message-count | api/v{version:apiVersion}/Chat,GET ChatController.Connect | GET ChatController.GetAsync | GET ChatController.GetChatMessageCount | POST ChatController.Insert,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetCurrentTraderAsync,FinUp.Finance/Service/StockDataApiService.cs:30,api/data/currenttrader/{code},GET DataController.GetCurrentTrader,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetIndexAsync,FinUp.Finance/Service/StockDataApiService.cs:64,api/index/last,GET IndexController.GetIndexLast,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetLimitPrice,FinUp.Finance/Service/StockDataApiService.cs:100,api/price/limitprice/{code} | api/price/{code},GET PriceController.GetLimitPrice | GET PriceController.GetPrice,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetMarketInfoListAsync,FinUp.Finance/Service/StockDataApiService.cs:156,api/market/{from}/{to}/{offday?},GET PriceController.GetMarket,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetNewsListPage,FinUp.Finance/Service/StockDataApiService.cs:107,api/news/NewsListPage,POST NewsController.NewsListPage,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetNewsListPageStock,FinUp.Finance/Service/StockDataApiService.cs:136,api/news/stock,POST NewsController.NewsListPageStock,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetNewsListPageTheme,FinUp.Finance/Service/StockDataApiService.cs:122,api/news/theme,POST NewsController.NewsListPageTheme,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetPriceMonitorRankAsync,FinUp.Finance/Service/StockDataApiService.cs:48,api/pricemonitor/rank,POST PriceMonitorController.GetPriceMonitorRank,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetQuote,FinUp.Finance/Service/StockDataApiService.cs:94,api/price/quote/{code} | api/price/{code},GET PriceController.GetPrice | GET PriceController.GetQuoteAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetSearchHistroyPrice,FinUp.Finance/Service/StockDataApiService.cs:186,api/price/search-history | api/price/{code},GET PriceController.GetPrice | POST PriceController.GetSearchHistoryPrice,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetStockDayPagingAsync,FinUp.Finance/Service/StockDataApiService.cs:81,api/dayprice/paging/{code}/{pageNo?}/{pageSize?} | api/dayprice/{code}/{from}/{to},GET PriceController.GetDayPrice,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetStockFinancialPagingAsync,FinUp.Finance/Service/StockDataApiService.cs:25,api/data/financial/{code}/{pageNo?}/{pageSize?}/{isQuarter?},GET DataController.GetFinancialDetail,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetStockInfoAsync,FinUp.Finance/Service/StockDataApiService.cs:87,api/data/stock/{code},GET DataController.GetStockDetailAsync,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetStockPriceList,FinUp.Finance/Service/StockDataApiService.cs:162,api/price/diff | api/price/{code},GET PriceController.GetPrice | POST PriceController.GetPriceDiffList,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetStockPriceMonitorChartAsync,FinUp.Finance/Service/StockDataApiService.cs:70,api/pricemonitor/chart/count,POST PriceMonitorController.GetStockCountChart,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
FinUp.Finance,StockDataApiService,GetStockPriceMonitorPagingAsync,FinUp.Finance/Service/StockDataApiService.cs:36,api/pricemonitor/list/paging,POST PriceMonitorController.GetPriceMonitorListPaging,정적 외부 호출 없음,,,,,,,N/A,대상 외부 프로젝트 소스에서 해당 endpoint 호출 메소드명 호출을 찾지 못함.
